[[3.13798657e-02+0.j 2.24047441e-02+0.j 1.21097239e-02+0.j
  2.56854869e-02+0.j 9.92966301e-03+0.j 6.78992246e-03+0.j
  1.57569992e-02+0.j 2.14421263e-02+0.j 1.88876038e-02+0.j
  1.46713964e-02+0.j 2.27404360e-03+0.j 2.61244290e-02+0.j
  2.03811576e-02+0.j 6.76328392e-03+0.j 2.37493356e-02+0.j
  1.54978439e-03+0.j 3.29712827e-02+0.j 8.61731495e-03+0.j
  5.52823982e-03+0.j 2.44974734e-02+0.j 9.80048924e-04+0.j
  7.08015296e-03+0.j 1.44769568e-02+0.j 1.53948203e-02+0.j
  2.91468933e-02+0.j 2.75654072e-02+0.j 3.09273160e-02+0.j
  2.30022104e-02+0.j 1.41823199e-02+0.j 9.48601203e-03+0.j
  2.85794452e-02+0.j]
 [8.59771413e-03+0.j 6.13863638e-03+0.j 3.31792193e-03+0.j
  9.41256533e-04+0.j 1.89474847e-04+0.j 9.29362010e-03+0.j
  5.19072940e-03+0.j 1.21713456e-03+0.j 7.81709634e-03+0.j
  5.34687555e-04+0.j 7.85058622e-04+0.j 9.83953375e-03+0.j
  5.61672515e-03+0.j 9.51706627e-03+0.j 9.03998670e-03+0.j
  2.52350016e-03+0.j 6.97398043e-04+0.j 1.55749026e-03+0.j
  1.01311813e-02+0.j 1.59708782e-03+0.j 3.22667411e-03+0.j
  3.09240231e-03+0.j 8.94774363e-03+0.j 7.44775398e-04+0.j
  3.85053994e-03+0.j 1.55912626e-04+0.j 5.31691465e-03+0.j
  9.26199205e-03+0.j 7.60930714e-03+0.j 4.52473118e-03+0.j
  1.04458628e-02+0.j 1.00208082e-02+0.j 7.42511751e-03+0.j
  2.35567255e-03+0.j 4.50748823e-03+0.j 2.41928115e-03+0.j
  8.14890758e-03+0.j 3.15025783e-03+0.j 2.15415230e-03+0.j
  4.99902262e-03+0.j 6.80267058e-03+0.j 5.99222974e-03+0.j
  4.65460726e-03+0.j 7.21456877e-04+0.j 8.28816517e-03+0.j
  6.46607052e-03+0.j 2.14570103e-03+0.j 7.53464951e-03+0.j
  4.91680373e-04+0.j 1.04603793e-02+0.j 2.73390587e-03+0.j
  1.75387430e-03+0.j 7.77200168e-03+0.j 3.10927652e-04+0.j
  2.24623004e-03+0.j 4.59291988e-03+0.j 4.88411875e-03+0.j
  9.24706395e-03+0.j 8.74532599e-03+0.j 9.81191600e-03+0.j
  7.29761860e-03+0.j 4.49944418e-03+0.j 3.00950633e-03+0.j
  9.06703693e-03+0.j]
 [1.64513931e-02+0.j 1.17460431e-02+0.j 6.34871516e-03+0.j
  1.80105794e-03+0.j 3.62552783e-04+0.j 1.77829823e-02+0.j
  9.93225975e-03+0.j 2.32893986e-03+0.j 1.49577112e-02+0.j
  1.02310394e-03+0.j 1.50217928e-03+0.j 1.88275669e-02+0.j
  1.07473861e-02+0.j 1.82105379e-02+0.j 1.72976646e-02+0.j
  4.82861986e-03+0.j 1.33444416e-03+0.j 2.98019731e-03+0.j
  1.93856233e-02+0.j 3.05596571e-03+0.j 6.17411600e-03+0.j
  5.91719210e-03+0.j 1.71211610e-02+0.j 1.42509889e-03+0.j
  7.36785911e-03+0.j 2.98332774e-04+0.j 1.01737103e-02+0.j
  1.77224632e-02+0.j 1.45601146e-02+0.j 8.65789793e-03+0.j
  1.99877541e-02+0.j 1.91744285e-02+0.j 1.42076749e-02+0.j
  4.50748823e-03+0.j 8.62490421e-03+0.j 4.62920082e-03+0.j
  1.55926192e-02+0.j 6.02789640e-03+0.j 4.12188703e-03+0.j
  9.56543625e-03+0.j 1.30166468e-02+0.j 1.14658996e-02+0.j
  8.90641078e-03+0.j 1.38047980e-03+0.j 1.58590832e-02+0.j
  1.23725756e-02+0.j 4.10571585e-03+0.j 1.44172601e-02+0.j
  9.40811358e-04+0.j 2.00155308e-02+0.j 5.23122303e-03+0.j
  3.35597058e-03+0.j 1.48714243e-02+0.j 5.94948024e-04+0.j
  4.29807422e-03+0.j 8.78837438e-03+0.j 9.34557213e-03+0.j
  1.76938989e-02+0.j 1.67338427e-02+0.j 1.87747214e-02+0.j
  1.39637107e-02+0.j 8.60951224e-03+0.j 5.75857386e-03+0.j
  1.73494241e-02+0.j]
 [8.82987227e-03+0.j 6.30439374e-03+0.j 3.40751349e-03+0.j
  9.66672634e-04+0.j 1.94591105e-04+0.j 9.54456931e-03+0.j
  5.33089109e-03+0.j 1.25000001e-03+0.j 8.02817599e-03+0.j
  5.49125354e-04+0.j 8.06257018e-04+0.j 1.01052239e-02+0.j
  5.76838971e-03+0.j 9.77404904e-03+0.j 9.28408722e-03+0.j
  2.59164049e-03+0.j 7.16229401e-04+0.j 1.59954609e-03+0.j
  1.04047466e-02+0.j 1.64021288e-03+0.j 3.31380177e-03+0.j
  3.17590431e-03+0.j 9.18935338e-03+0.j 7.64886053e-04+0.j
  3.95451342e-03+0.j 1.60122627e-04+0.j 5.46048363e-03+0.j
  9.51208723e-03+0.j 7.81477600e-03+0.j 4.64690937e-03+0.j
  1.07279252e-02+0.j 1.02913931e-02+0.j 7.62561283e-03+0.j
  2.41928115e-03+0.j 4.62920082e-03+0.j 2.48460733e-03+0.j
  8.36894691e-03+0.j 3.23532207e-03+0.j 2.21231939e-03+0.j
  5.13400778e-03+0.j 6.98635839e-03+0.j 6.15403378e-03+0.j
  4.78029240e-03+0.j 7.40937879e-04+0.j 8.51196477e-03+0.j
  6.64066936e-03+0.j 2.20363992e-03+0.j 7.73810245e-03+0.j
  5.04956878e-04+0.j 1.07428337e-02+0.j 2.80772764e-03+0.j
  1.80123296e-03+0.j 7.98186367e-03+0.j 3.19323416e-04+0.j
  2.30688344e-03+0.j 4.71693933e-03+0.j 5.01600123e-03+0.j
  9.49675603e-03+0.j 8.98146999e-03+0.j 1.00768604e-02+0.j
  7.49467115e-03+0.j 4.62093957e-03+0.j 3.09076996e-03+0.j
  9.31186787e-03+0.j]
 [2.97418153e-02+0.j 2.12352012e-02+0.j 1.14775881e-02+0.j
  3.25606057e-03+0.j 6.55444668e-04+0.j 3.21491420e-02+0.j
  1.79561349e-02+0.j 4.21039718e-03+0.j 2.70414475e-02+0.j
  1.84962866e-03+0.j 2.71572980e-03+0.j 3.40376047e-02+0.j
  1.94297693e-02+0.j 3.29221026e-02+0.j 3.12717556e-02+0.j
  8.72946862e-03+0.j 2.41248819e-03+0.j 5.38777945e-03+0.j
  3.50464925e-02+0.j 5.52475812e-03+0.j 1.11619372e-02+0.j
  1.06974548e-02+0.j 3.09526619e-02+0.j 2.57637925e-03+0.j
  1.33200576e-02+0.j 5.39343883e-04+0.j 1.83926438e-02+0.j
  3.20397320e-02+0.j 2.63226485e-02+0.j 1.56522672e-02+0.j
  3.61350607e-02+0.j 3.46646819e-02+0.j 2.56854869e-02+0.j
  8.14890758e-03+0.j 1.55926192e-02+0.j 8.36894691e-03+0.j
  2.81892722e-02+0.j 1.08975927e-02+0.j 7.45179461e-03+0.j
  1.72929694e-02+0.j 2.35322748e-02+0.j 2.07287411e-02+0.j
  1.61015436e-02+0.j 2.49571419e-03+0.j 2.86710018e-02+0.j
  2.23678843e-02+0.j 7.42255939e-03+0.j 2.60643876e-02+0.j
  1.70085520e-03+0.j 3.61852772e-02+0.j 9.45731877e-03+0.j
  6.06712491e-03+0.j 2.68854529e-02+0.j 1.07558272e-03+0.j
  7.77031637e-03+0.j 1.58881504e-02+0.j 1.68954859e-02+0.j
  3.19880917e-02+0.j 3.02524446e-02+0.j 3.39420675e-02+0.j
  2.52444337e-02+0.j 1.55647926e-02+0.j 1.04106952e-02+0.j
  3.13653296e-02+0.j]
 [1.14977849e-02+0.j 8.20924256e-03+0.j 4.43708085e-03+0.j
  1.25874913e-03+0.j 2.53386074e-04+0.j 1.24284250e-02+0.j
  6.94159974e-03+0.j 1.62768280e-03+0.j 1.04538591e-02+0.j
  7.15041510e-04+0.j 1.04986454e-03+0.j 1.31584792e-02+0.j
  7.51128692e-03+0.j 1.27272411e-02+0.j 1.20892392e-02+0.j
  3.37469490e-03+0.j 9.32635416e-04+0.j 2.08284291e-03+0.j
  1.35485016e-02+0.j 2.13579702e-03+0.j 4.31505449e-03+0.j
  4.13549183e-03+0.j 1.19658819e-02+0.j 9.95993492e-04+0.j
  5.14935474e-03+0.j 2.08503075e-04+0.j 7.11034818e-03+0.j
  1.23861285e-02+0.j 1.01759811e-02+0.j 6.05095552e-03+0.j
  1.39693274e-02+0.j 1.34008988e-02+0.j 9.92966301e-03+0.j
  3.15025783e-03+0.j 6.02789640e-03+0.j 3.23532207e-03+0.j
  1.08975927e-02+0.j 4.21286244e-03+0.j 2.88076336e-03+0.j
  6.68522888e-03+0.j 9.09726026e-03+0.j 8.01345190e-03+0.j
  6.22463974e-03+0.j 9.64809467e-04+0.j 1.10838228e-02+0.j
  8.64712258e-03+0.j 2.86946141e-03+0.j 1.00761409e-02+0.j
  6.57527696e-04+0.j 1.39887404e-02+0.j 3.65607196e-03+0.j
  2.34546871e-03+0.j 1.03935537e-02+0.j 4.15805783e-04+0.j
  3.00389957e-03+0.j 6.14214477e-03+0.j 6.53156710e-03+0.j
  1.23661651e-02+0.j 1.16951873e-02+0.j 1.31215458e-02+0.j
  9.75915780e-03+0.j 6.01713904e-03+0.j 4.02463445e-03+0.j
  1.21254137e-02+0.j]
 [7.86220720e-03+0.j 5.61349568e-03+0.j 3.03408433e-03+0.j
  8.60735049e-04+0.j 1.73265880e-04+0.j 8.49858063e-03+0.j
  4.74667911e-03+0.j 1.11301259e-03+0.j 7.14836876e-03+0.j
  4.88946745e-04+0.j 7.17899369e-04+0.j 8.99779312e-03+0.j
  5.13623229e-03+0.j 8.70291170e-03+0.j 8.26664476e-03+0.j
  2.30762280e-03+0.j 6.37737872e-04+0.j 1.42425195e-03+0.j
  9.26449119e-03+0.j 1.46046207e-03+0.j 2.95064247e-03+0.j
  2.82785719e-03+0.j 8.18229279e-03+0.j 6.81062245e-04+0.j
  3.52113857e-03+0.j 1.42574800e-04+0.j 4.86206961e-03+0.j
  8.46965826e-03+0.j 6.95835526e-03+0.j 4.13765490e-03+0.j
  9.55225266e-03+0.j 9.16356010e-03+0.j 6.78992246e-03+0.j
  2.15415230e-03+0.j 4.12188703e-03+0.j 2.21231939e-03+0.j
  7.45179461e-03+0.j 2.88076336e-03+0.j 1.96987146e-03+0.j
  4.57137223e-03+0.j 6.22072387e-03+0.j 5.47961366e-03+0.j
  4.25642050e-03+0.j 6.59738550e-04+0.j 7.57913916e-03+0.j
  5.91291887e-03+0.j 1.96214317e-03+0.j 6.89008435e-03+0.j
  4.49618690e-04+0.j 9.56552733e-03+0.j 2.50002897e-03+0.j
  1.60383597e-03+0.j 7.10713180e-03+0.j 2.84328786e-04+0.j
  2.05407225e-03+0.j 4.20001028e-03+0.j 4.46629802e-03+0.j
  8.45600721e-03+0.j 7.99719133e-03+0.j 8.97253798e-03+0.j
  6.67333067e-03+0.j 4.11453113e-03+0.j 2.75205270e-03+0.j
  8.29138093e-03+0.j]
 [1.82453913e-02+0.j 1.30269303e-02+0.j 7.04103242e-03+0.j
  1.99746043e-03+0.j 4.02088586e-04+0.j 1.97221881e-02+0.j
  1.10153568e-02+0.j 2.58290704e-03+0.j 1.65888257e-02+0.j
  1.13467179e-03+0.j 1.66598953e-03+0.j 2.08806830e-02+0.j
  1.19193714e-02+0.j 2.01963679e-02+0.j 1.91839473e-02+0.j
  5.35517315e-03+0.j 1.47996316e-03+0.j 3.30518307e-03+0.j
  2.14995945e-02+0.j 3.38921390e-03+0.j 6.84739349e-03+0.j
  6.56245245e-03+0.j 1.89881963e-02+0.j 1.58050365e-03+0.j
  8.17131239e-03+0.j 3.30865487e-04+0.j 1.12831372e-02+0.j
  1.96550695e-02+0.j 1.61478719e-02+0.j 9.60202788e-03+0.j
  2.21673867e-02+0.j 2.12653693e-02+0.j 1.57569992e-02+0.j
  4.99902262e-03+0.j 9.56543625e-03+0.j 5.13400778e-03+0.j
  1.72929694e-02+0.j 6.68522888e-03+0.j 4.57137223e-03+0.j
  1.06085318e-02+0.j 1.44360913e-02+0.j 1.27162377e-02+0.j
  9.87764066e-03+0.j 1.53101892e-03+0.j 1.75884909e-02+0.j
  1.37217852e-02+0.j 4.55343761e-03+0.j 1.59894393e-02+0.j
  1.04340533e-03+0.j 2.21981925e-02+0.j 5.80167955e-03+0.j
  3.72193381e-03+0.j 1.64931294e-02+0.j 6.59826156e-04+0.j
  4.76677235e-03+0.j 9.74673258e-03+0.j 1.03646919e-02+0.j
  1.96233903e-02+0.j 1.85586415e-02+0.j 2.08220748e-02+0.j
  1.54864310e-02+0.j 9.54836581e-03+0.j 6.38653714e-03+0.j
  1.92413511e-02+0.j]
 [2.48283306e-02+0.j 1.77270483e-02+0.j 9.58143774e-03+0.j
  2.71814439e-03+0.j 5.47162195e-04+0.j 2.68379559e-02+0.j
  1.49896989e-02+0.j 3.51482020e-03+0.j 2.25740760e-02+0.j
  1.54406150e-03+0.j 2.26707875e-03+0.j 2.84144359e-02+0.j
  1.62198821e-02+0.j 2.74832199e-02+0.j 2.61055177e-02+0.j
  7.28732026e-03+0.j 2.01393404e-03+0.j 4.49769351e-03+0.j
  2.92566508e-02+0.j 4.61204267e-03+0.j 9.31793387e-03+0.j
  8.93018607e-03+0.j 2.58391398e-02+0.j 2.15074955e-03+0.j
  1.11195229e-02+0.j 4.50241793e-04+0.j 1.53540945e-02+0.j
  2.67466209e-02+0.j 2.19740259e-02+0.j 1.30664407e-02+0.j
  3.01653825e-02+0.j 2.89379171e-02+0.j 2.14421263e-02+0.j
  6.80267058e-03+0.j 1.30166468e-02+0.j 6.98635839e-03+0.j
  2.35322748e-02+0.j 9.09726026e-03+0.j 6.22072387e-03+0.j
  1.44360913e-02+0.j 1.96446348e-02+0.j 1.73042577e-02+0.j
  1.34414946e-02+0.j 2.08341073e-03+0.j 2.39344205e-02+0.j
  1.86726070e-02+0.j 6.19631844e-03+0.j 2.17584309e-02+0.j
  1.41986610e-03+0.j 3.02073030e-02+0.j 7.89492622e-03+0.j
  5.06480797e-03+0.j 2.24438524e-02+0.j 8.97891511e-04+0.j
  6.48662438e-03+0.j 1.32633548e-02+0.j 1.41042739e-02+0.j
  2.67035118e-02+0.j 2.52546016e-02+0.j 2.83346819e-02+0.j
  2.10739372e-02+0.j 1.29934173e-02+0.j 8.69080050e-03+0.j
  2.61836329e-02+0.j]
 [2.18703904e-02+0.j 1.56151242e-02+0.j 8.43994657e-03+0.j
  2.39431639e-03+0.j 4.81975651e-04+0.j 2.36405975e-02+0.j
  1.32038908e-02+0.j 3.09607968e-03+0.j 1.98846979e-02+0.j
  1.36010867e-03+0.j 1.99698877e-03+0.j 2.50292625e-02+0.j
  1.42875153e-02+0.j 2.42089876e-02+0.j 2.29954189e-02+0.j
  6.41914035e-03+0.j 1.77400263e-03+0.j 3.96185770e-03+0.j
  2.57711396e-02+0.j 4.06258379e-03+0.j 8.20783541e-03+0.j
  7.86628221e-03+0.j 2.27607761e-02+0.j 1.89451852e-03+0.j
  9.79479086e-03+0.j 3.96601928e-04+0.j 1.35248738e-02+0.j
  2.35601439e-02+0.j 1.93561353e-02+0.j 1.15097613e-02+0.j
  2.65716089e-02+0.j 2.54903784e-02+0.j 1.88876038e-02+0.j
  5.99222974e-03+0.j 1.14658996e-02+0.j 6.15403378e-03+0.j
  2.07287411e-02+0.j 8.01345190e-03+0.j 5.47961366e-03+0.j
  1.27162377e-02+0.j 1.73042577e-02+0.j 1.52427031e-02+0.j
  1.18401329e-02+0.j 1.83520216e-03+0.j 2.10829768e-02+0.j
  1.64480331e-02+0.j 5.45811578e-03+0.j 1.91662253e-02+0.j
  1.25070938e-03+0.j 2.66085352e-02+0.j 6.95435875e-03+0.j
  4.46140859e-03+0.j 1.97699886e-02+0.j 7.90920589e-04+0.j
  5.71383592e-03+0.j 1.16832159e-02+0.j 1.24239515e-02+0.j
  2.35221706e-02+0.j 2.22458773e-02+0.j 2.49590100e-02+0.j
  1.85632792e-02+0.j 1.14454376e-02+0.j 7.65541601e-03+0.j
  2.30642278e-02+0.j]
 [1.69883469e-02+0.j 1.21294199e-02+0.j 6.55592964e-03+0.j
  1.85984232e-03+0.j 3.74386073e-04+0.j 1.83633975e-02+0.j
  1.02564368e-02+0.j 2.40495368e-03+0.j 1.54459130e-02+0.j
  1.05649683e-03+0.j 1.55120862e-03+0.j 1.94420762e-02+0.j
  1.10981680e-02+0.j 1.88049081e-02+0.j 1.78622397e-02+0.j
  4.98622025e-03+0.j 1.37799882e-03+0.j 3.07746739e-03+0.j
  2.00183468e-02+0.j 3.15570878e-03+0.j 6.37563177e-03+0.j
  6.11032218e-03+0.j 1.76799753e-02+0.j 1.47161241e-03+0.j
  7.60833723e-03+0.j 3.08069999e-04+0.j 1.05057681e-02+0.j
  1.83009032e-02+0.j 1.50353394e-02+0.j 8.94048138e-03+0.j
  2.06401305e-02+0.j 1.98002589e-02+0.j 1.46713964e-02+0.j
  4.65460726e-03+0.j 8.90641078e-03+0.j 4.78029240e-03+0.j
  1.61015436e-02+0.j 6.22463974e-03+0.j 4.25642050e-03+0.j
  9.87764066e-03+0.j 1.34414946e-02+0.j 1.18401329e-02+0.j
  9.19710539e-03+0.j 1.42553701e-03+0.j 1.63767047e-02+0.j
  1.27764017e-02+0.j 4.23972151e-03+0.j 1.48878223e-02+0.j
  9.71518316e-04+0.j 2.06688139e-02+0.j 5.40196390e-03+0.j
  3.46550545e-03+0.j 1.53568098e-02+0.j 6.14366416e-04+0.j
  4.43835822e-03+0.j 9.07521642e-03+0.j 9.65060044e-03+0.j
  1.82714066e-02+0.j 1.72800153e-02+0.j 1.93875059e-02+0.j
  1.44194695e-02+0.j 8.89051644e-03+0.j 5.94652683e-03+0.j
  1.79156886e-02+0.j]
 [2.63316732e-03+0.j 1.88004119e-03+0.j 1.01615889e-03+0.j
  2.88272663e-04+0.j 5.80292584e-05+0.j 2.84629803e-03+0.j
  1.58973174e-03+0.j 3.72764075e-04+0.j 2.39409247e-03+0.j
  1.63755363e-04+0.j 2.40434920e-04+0.j 3.01349153e-03+0.j
  1.72019875e-03+0.j 2.91473147e-03+0.j 2.76861934e-03+0.j
  7.72856374e-04+0.j 2.13587671e-04+0.j 4.77002653e-04+0.j
  3.10281259e-03+0.j 4.89129947e-04+0.j 9.88212996e-04+0.j
  9.47090423e-04+0.j 2.74036864e-03+0.j 2.28097633e-04+0.j
  1.17928042e-03+0.j 4.77503702e-05+0.j 1.62837770e-03+0.j
  2.83661150e-03+0.j 2.33045419e-03+0.j 1.38576069e-03+0.j
  3.19918809e-03+0.j 3.06900930e-03+0.j 2.27404360e-03+0.j
  7.21456877e-04+0.j 1.38047980e-03+0.j 7.40937879e-04+0.j
  2.49571419e-03+0.j 9.64809467e-04+0.j 6.59738550e-04+0.j
  1.53101892e-03+0.j 2.08341073e-03+0.j 1.83520216e-03+0.j
  1.42553701e-03+0.j 2.20956018e-04+0.j 2.53836373e-03+0.j
  1.98032237e-03+0.j 6.57150233e-04+0.j 2.30758927e-03+0.j
  1.50583826e-04+0.j 3.20363396e-03+0.j 8.37295993e-04+0.j
  5.37147948e-04+0.j 2.38028161e-03+0.j 9.52258379e-05+0.j
  6.87938614e-04+0.j 1.40664441e-03+0.j 1.49582804e-03+0.j
  2.83203957e-03+0.j 2.67837547e-03+0.j 3.00503322e-03+0.j
  2.23499532e-03+0.j 1.37801620e-03+0.j 9.21702399e-04+0.j
  2.77690384e-03+0.j]
 [3.02500765e-02+0.j 2.15980919e-02+0.j 1.16737298e-02+0.j
  3.31170375e-03+0.j 6.66645635e-04+0.j 3.26985422e-02+0.j
  1.82629893e-02+0.j 4.28234912e-03+0.j 2.75035618e-02+0.j
  1.88123717e-03+0.j 2.76213921e-03+0.j 3.46192771e-02+0.j
  1.97618068e-02+0.j 3.34847121e-02+0.j 3.18061621e-02+0.j
  8.87864747e-03+0.j 2.45371547e-03+0.j 5.47985181e-03+0.j
  3.56454059e-02+0.j 5.61917132e-03+0.j 1.13526848e-02+0.j
  1.08802648e-02+0.j 3.14816153e-02+0.j 2.62040728e-03+0.j
  1.35476856e-02+0.j 5.48560790e-04+0.j 1.87069577e-02+0.j
  3.25872625e-02+0.j 2.67724792e-02+0.j 1.59197505e-02+0.j
  3.67525768e-02+0.j 3.52570705e-02+0.j 2.61244290e-02+0.j
  8.28816517e-03+0.j 1.58590832e-02+0.j 8.51196477e-03+0.j
  2.86710018e-02+0.j 1.10838228e-02+0.j 7.57913916e-03+0.j
  1.75884909e-02+0.j 2.39344205e-02+0.j 2.10829768e-02+0.j
  1.63767047e-02+0.j 2.53836373e-03+0.j 2.91609637e-02+0.j
  2.27501316e-02+0.j 7.54940433e-03+0.j 2.65098049e-02+0.j
  1.72992131e-03+0.j 3.68036514e-02+0.j 9.61893594e-03+0.j
  6.17080668e-03+0.j 2.73449014e-02+0.j 1.09396348e-03+0.j
  7.90310417e-03+0.j 1.61596647e-02+0.j 1.71842147e-02+0.j
  3.25347397e-02+0.j 3.07694319e-02+0.j 3.45221072e-02+0.j
  2.56758386e-02+0.j 1.58307811e-02+0.j 1.05886048e-02+0.j
  3.19013352e-02+0.j]
 [2.35998105e-02+0.j 1.68499037e-02+0.j 9.10734269e-03+0.j
  2.58364904e-03+0.j 5.20088294e-04+0.j 2.55099984e-02+0.j
  1.42479999e-02+0.j 3.34090487e-03+0.j 2.14570977e-02+0.j
  1.46766045e-03+0.j 2.15490239e-03+0.j 2.70084732e-02+0.j
  1.54173129e-02+0.j 2.61233343e-02+0.j 2.48138017e-02+0.j
  6.92673945e-03+0.j 1.91428343e-03+0.j 4.27514504e-03+0.j
  2.78090149e-02+0.j 4.38383614e-03+0.j 8.85687714e-03+0.j
  8.48831532e-03+0.j 2.45606043e-02+0.j 2.04432923e-03+0.j
  1.05693225e-02+0.j 4.27963570e-04+0.j 1.45943650e-02+0.j
  2.54231827e-02+0.j 2.08867385e-02+0.j 1.24199057e-02+0.j
  2.86727820e-02+0.j 2.75060523e-02+0.j 2.03811576e-02+0.j
  6.46607052e-03+0.j 1.23725756e-02+0.j 6.64066936e-03+0.j
  2.23678843e-02+0.j 8.64712258e-03+0.j 5.91291887e-03+0.j
  1.37217852e-02+0.j 1.86726070e-02+0.j 1.64480331e-02+0.j
  1.27764017e-02+0.j 1.98032237e-03+0.j 2.27501316e-02+0.j
  1.77486756e-02+0.j 5.88972104e-03+0.j 2.06818113e-02+0.j
  1.34961031e-03+0.j 2.87126283e-02+0.j 7.50428072e-03+0.j
  4.81419836e-03+0.j 2.13333177e-02+0.j 8.53463322e-04+0.j
  6.16566247e-03+0.j 1.26070764e-02+0.j 1.34063863e-02+0.j
  2.53822067e-02+0.j 2.40049894e-02+0.j 2.69326655e-02+0.j
  2.00311866e-02+0.j 1.23504956e-02+0.j 8.26077469e-03+0.j
  2.48880517e-02+0.j]
 [7.83136182e-03+0.j 5.59147256e-03+0.j 3.02218087e-03+0.j
  8.57358173e-04+0.j 1.72586115e-04+0.j 8.46523861e-03+0.j
  4.72805672e-03+0.j 1.10864597e-03+0.j 7.12032394e-03+0.j
  4.87028487e-04+0.j 7.15082872e-04+0.j 8.96249256e-03+0.j
  5.11608158e-03+0.j 8.66876803e-03+0.j 8.23421268e-03+0.j
  2.29856942e-03+0.j 6.35235869e-04+0.j 1.41866426e-03+0.j
  9.22814431e-03+0.j 1.45473231e-03+0.j 2.93906637e-03+0.j
  2.81676281e-03+0.j 8.15019164e-03+0.j 6.78390270e-04+0.j
  3.50732428e-03+0.j 1.42015444e-04+0.j 4.84299452e-03+0.j
  8.43642971e-03+0.j 6.93105592e-03+0.j 4.12142186e-03+0.j
  9.51477682e-03+0.j 9.12760919e-03+0.j 6.76328392e-03+0.j
  2.14570103e-03+0.j 4.10571585e-03+0.j 2.20363992e-03+0.j
  7.42255939e-03+0.j 2.86946141e-03+0.j 1.96214317e-03+0.j
  4.55343761e-03+0.j 6.19631844e-03+0.j 5.45811578e-03+0.j
  4.23972151e-03+0.j 6.57150233e-04+0.j 7.54940433e-03+0.j
  5.88972104e-03+0.j 1.95444520e-03+0.j 6.86305286e-03+0.j
  4.47854725e-04+0.j 9.52799941e-03+0.j 2.49022074e-03+0.j
  1.59754373e-03+0.j 7.07924877e-03+0.j 2.83213294e-04+0.j
  2.04601361e-03+0.j 4.18353261e-03+0.j 4.44877563e-03+0.j
  8.42283221e-03+0.j 7.96581638e-03+0.j 8.93733651e-03+0.j
  6.64714955e-03+0.j 4.09838881e-03+0.j 2.74125572e-03+0.j
  8.25885180e-03+0.j]
 [2.74999013e-02+0.j 1.96345089e-02+0.j 1.06124168e-02+0.j
  3.01062135e-03+0.j 6.06037779e-04+0.j 2.97257656e-02+0.j
  1.66026160e-02+0.j 3.89302084e-03+0.j 2.50030850e-02+0.j
  1.71020515e-03+0.j 2.51102029e-03+0.j 3.14718776e-02+0.j
  1.79651690e-02+0.j 3.04404611e-02+0.j 2.89145159e-02+0.j
  8.07144832e-03+0.j 2.23063678e-03+0.j 4.98165298e-03+0.j
  3.24047162e-02+0.j 5.10830631e-03+0.j 1.03205594e-02+0.j
  9.89108929e-03+0.j 2.86194752e-02+0.j 2.38217386e-03+0.j
  1.23160024e-02+0.j 4.98688577e-04+0.j 1.70062212e-02+0.j
  2.96246029e-02+0.j 2.43384686e-02+0.j 1.44724119e-02+0.j
  3.34112290e-02+0.j 3.20516862e-02+0.j 2.37493356e-02+0.j
  7.53464951e-03+0.j 1.44172601e-02+0.j 7.73810245e-03+0.j
  2.60643876e-02+0.j 1.00761409e-02+0.j 6.89008435e-03+0.j
  1.59894393e-02+0.j 2.17584309e-02+0.j 1.91662253e-02+0.j
  1.48878223e-02+0.j 2.30758927e-03+0.j 2.65098049e-02+0.j
  2.06818113e-02+0.j 6.86305286e-03+0.j 2.40996752e-02+0.j
  1.57264611e-03+0.j 3.34576603e-02+0.j 8.74443372e-03+0.j
  5.60978993e-03+0.j 2.48588492e-02+0.j 9.94506166e-04+0.j
  7.18459620e-03+0.j 1.46905144e-02+0.j 1.56219178e-02+0.j
  2.95768552e-02+0.j 2.79720397e-02+0.j 3.13835419e-02+0.j
  2.33415287e-02+0.j 1.43915312e-02+0.j 9.62594543e-03+0.j
  2.90010364e-02+0.j]
 [1.79453094e-03+0.j 1.28126765e-03+0.j 6.92522860e-04+0.j
  1.96460821e-04+0.j 3.95475437e-05+0.j 1.93978174e-03+0.j
  1.08341873e-03+0.j 2.54042598e-04+0.j 1.63159894e-03+0.j
  1.11600985e-04+0.j 1.63858901e-04+0.j 2.05372585e-03+0.j
  1.17233336e-03+0.j 1.98641984e-03+0.j 1.88684290e-03+0.j
  5.26709665e-04+0.j 1.45562222e-04+0.j 3.25082274e-04+0.j
  2.11459908e-03+0.j 3.33347151e-04+0.j 6.73477445e-04+0.j
  6.45451983e-04+0.j 1.86758976e-03+0.j 1.55450911e-04+0.j
  8.03691886e-04+0.j 3.25423744e-05+0.j 1.10975635e-03+0.j
  1.93318027e-03+0.j 1.58822879e-03+0.j 9.44410339e-04+0.j
  2.18027999e-03+0.j 2.09156179e-03+0.j 1.54978439e-03+0.j
  4.91680373e-04+0.j 9.40811358e-04+0.j 5.04956878e-04+0.j
  1.70085520e-03+0.j 6.57527696e-04+0.j 4.49618690e-04+0.j
  1.04340533e-03+0.j 1.41986610e-03+0.j 1.25070938e-03+0.j
  9.71518316e-04+0.j 1.50583826e-04+0.j 1.72992131e-03+0.j
  1.34961031e-03+0.j 4.47854725e-04+0.j 1.57264611e-03+0.j
  1.02624445e-04+0.j 2.18330990e-03+0.j 5.70625936e-04+0.j
  3.66071919e-04+0.j 1.62218670e-03+0.j 6.48973999e-05+0.j
